Severity,Source IP,Destination IP,Beacon Score,Total Duration,Long Connection Score,C2 Over DNS Score,Prevalence,Connection Count,Total Bytes
None,10.0.1.96,::,0.387,33.183823,0,0,0.2,10,105442
None,10.0.1.96,::,0.386,125.06359,0,0,0.2,36,5635620
None,10.0.1.96,::,0.385,46.049236,0,0,0.2,16,143192
None,10.0.1.96,151.101.22.217,0.385,11.955441,0,0,0.2,6,188995
None,10.0.1.96,::,0.382,20.889935,0,0,0.2,8,62294
None,10.0.1.96,::,0.374,160.13028,0,0,0.2,50,450196
None,10.0.1.96,::,0.374,40.219627,0,0,0.2,16,127108
None,10.0.1.96,::,0.374,26.038319,0,0,0.2,8,82238
None,10.0.1.240,45.142.182.123,0.373,0,0,0,0.2,4,364
None,10.0.1.96,142.250.217.68,0.372,4.011844,0,0,0.2,5,83979
None,10.0.1.96,::,0.371,29.962872,0,0,0.2,8,102314
None,10.0.1.240,62.122.214.229,0.371,8.82E-06,0,0,0.2,4,415
None,10.0.1.96,::,0.368,31.850304,0,0,0.2,14,1046740
None,10.0.1.240,162.142.125.243,0.366,0,0,0,0.2,4,354
None,10.0.1.96,::,0.365,40.275703,0,0,0.2,10,79762
None,10.0.1.96,::,0.362,22.82491,0,0,0.2,8,695086
None,10.0.1.96,::,0.362,56.5545,0,0,0.2,18,328158
None,10.0.1.96,::,0.361,30.458626,0,0,0.2,16,176060
None,10.0.1.240,162.142.125.251,0.359,0,0,0,0.2,4,1417
None,10.0.1.96,::,0.357,54.154568,0,0,0.2,14,106828
None,10.0.2.16,194.94.127.98,0.626,1014.6771,0,0,1,77,96775
None,10.0.2.16,66.148.64.18,0.497,1508.5812,0,0,1,122,85328
None,10.0.2.16,66.235.168.5,0.43,263.46396,0,0,1,15,9237
None,10.0.2.112,8.8.8.8,0.584,0.236343,0,0,1,12,1772
None,10.0.2.112,37.19.5.22,0,3605.1895,0.20009609,0,1,2,34524
None,10.0.2.110,8.8.8.8,0.584,0.143734,0,0,1,12,1772
None,10.0.2.110,37.19.5.22,0,3605.1936,0.20009618,0,1,2,34684
None,10.0.2.110,::,0,3605.1936,0.20009618,0,1,2,34684
None,10.0.3.15,185.125.190.83,0.467,41.506657,0,0,0.25,22,24324
None,10.0.3.15,45.33.32.156,0.458,233.12318,0,0,0.25,158,48760
None,10.0.3.15,3.94.41.167,0.372,6.11746,0,0,0.25,6,660
None,10.0.3.15,52.86.6.113,0.36,6.110899,0,0,0.25,6,660
None,10.0.3.15,34.205.242.146,0.36,6.089175,0,0,0.25,7,744
None,10.0.3.15,52.71.57.184,0.355,12.224725,0,0,0.25,13,1404
None,10.0.3.15,::,0.278,3.449971,0,0,0.5,4,34026
None,10.0.3.15,13.248.169.48,0.269,52.81905,0,0,0.25,7,19823
None,10.0.3.15,54.209.32.212,0.223,13.798344,0,0,0.25,16,2878
None,10.0.3.15,185.125.190.82,0.197,27.812187,0,0,0.25,14,15477
None,10.0.3.15,54.161.222.85,0.187,8.10797,0,0,0.25,8,2054
None,10.0.3.15,::,0.479,19.214617,0,0,0.5,100,69740
None,10.0.3.15,::,0.448,537.2763,0,0,0.5,100,108383760
None,192.168.1.190,103.242.70.7,0.5,0.371876,0,0,0.11111111,8,1344
None,192.168.1.180,192.0.32.59,0.5,49.62941,0,0,0.11111111,132,141964
None,192.168.1.190,103.242.68.70,0.5,0.431466,0,0,0.11111111,10,2104
None,192.168.1.180,199.15.83.22,0.499,2.352333,0,0,0.11111111,37,66452
None,192.168.1.190,192.5.6.30,0.491,0.38248,0,0,0.11111111,30,25459
None,192.168.1.195,::,0.487,1664.3722,0,0,0.44444445,22,254295
None,192.168.1.190,199.7.91.13,0.466,0.335267,0,0,0.11111111,15,28942
None,192.168.1.190,193.108.91.240,0.451,0.260291,0,0,0.11111111,21,8018
None,192.168.1.190,192.58.128.30,0.439,0.477967,0,0,0.11111111,33,38163
None,192.168.1.169,74.125.171.136,0.414,1134.1344,0,0,0.22222222,112,377629629
None,192.168.1.190,192.82.134.30,0.411,2.146604,0,0,0.11111111,17,10952
None,192.168.1.190,216.239.32.10,0.403,1.446956,0,0,0.11111111,14,2676
None,192.168.1.180,199.15.85.130,0.398,3.23759,0,0,0.11111111,6,18313
None,192.168.1.34,40.90.190.179,0.395,41.22695,0,0,0.22222222,10,53268
None,192.168.1.190,192.26.92.30,0.384,0.255919,0,0,0.11111111,14,11099
None,192.168.1.180,192.34.234.30,0.381,10.266796,0,0,0.11111111,40,169752
None,192.168.1.190,199.71.0.63,0.377,0.97836,0,0,0.11111111,4,2581
None,192.168.1.180,202.46.190.12,0.375,1.058945,0,0,0.11111111,10,29882
None,192.168.1.180,192.30.45.30,0.374,14.83108,0,0,0.11111111,42,173704
None,192.168.1.190,203.119.95.53,0.368,0.264174,0,0,0.11111111,11,7408
None,192.168.1.31,101.119.11.17,0.351,716.1779,0,0,0.22222222,4,20888
None,192.168.1.195,8.8.8.8,0.35,19.356085,0,0,0.11111111,15,959919
None,192.168.1.190,193.221.113.53,0.346,0.092059,0,0,0.11111111,4,931
None,192.168.1.31,220.158.215.20,0.341,0.232604,0,0,0.22222222,6,1064
None,192.168.1.190,204.61.216.50,0.32,0.306139,0,0,0.11111111,23,12794
None,192.168.1.190,205.251.193.2,0.318,0.150594,0,0,0.11111111,12,4112
None,192.168.1.195,13.68.93.109,0.313,1936.8462,0,0,0.22222222,66,2126077
None,192.168.1.180,199.15.84.131,0.313,4.875284,0,0,0.11111111,9,32694
None,192.168.1.195,::,0.301,41.583252,0,0,0.44444445,10,424080
None,192.168.1.190,202.12.31.53,0.298,0.235904,0,0,0.11111111,17,11345
None,192.168.1.190,193.0.14.129,0.297,0.294131,0,0,0.11111111,12,13924
None,192.168.1.190,204.69.234.1,0.29,0.221362,0,0,0.11111111,17,3263
None,192.168.1.190,205.251.193.121,0.285,0.148136,0,0,0.11111111,12,4036
None,192.168.1.190,204.61.216.100,0.282,0.251729,0,0,0.11111111,13,13026
None,192.168.1.190,91.189.94.173,0.268,0.966176,0,0,0.11111111,4,1348
None,192.168.1.190,95.100.173.129,0.222,47.318527,0,0,0.11111111,6,1719442
None,192.168.1.190,95.101.36.128,0.21,93.164,0,0,0.11111111,21,12059466
None,192.168.1.190,207.171.178.132,0.199,1.124868,0,0,0.11111111,5,2044
None,192.168.1.34,117.18.237.29,0.199,760.6286,0,0,0.33333334,9,31427
None,192.168.1.190,199.7.83.42,0.19,0.267888,0,0,0.11111111,15,17788
None,192.168.1.190,192.5.5.241,0.171,6.072013,0,0,0.11111111,20,473615
None,192.168.1.190,23.61.199.131,0.161,41.73232,0,0,0.11111111,7,1978755
None,192.168.1.34,216.58.199.34,0.16,539.9995,0,0,0.22222222,11,226112
None,192.168.1.34,40.90.189.152,0.154,133.6763,0,0,0.33333334,4,14846
None,192.168.1.180,213.248.242.41,0.153,2.929689,0,0,0.11111111,4,8790
None,192.168.1.190,117.18.237.29,0.145,536.3133,0,0,0.33333334,7,24508
None,192.168.1.190,95.100.168.130,0.136,39.113495,0,0,0.11111111,5,682970
None,192.168.1.31,216.58.199.34,0.13,585.745,0,0,0.22222222,9,202662
None,192.168.1.190,2.22.230.130,0.114,15.917232,0,0,0.11111111,4,302105
None,192.168.1.190,184.26.160.131,0.114,26.320057,0,0,0.11111111,4,1104733
None,192.168.1.190,96.7.49.129,0.072,120.88313,0,0,0.11111111,13,9854136
None,192.168.1.190,84.53.139.129,0.069,20.541634,0,0,0.11111111,7,991325
None,192.168.1.190,184.85.248.128,0.054,64.75189,0,0,0.11111111,10,7418439
None,192.168.1.180,199.15.84.131,0.5,23.022755,0,0,0.11111111,43,156957
None,192.168.1.180,81.91.170.6,0.5,14.323274,0,0,0.11111111,20,33792
None,192.168.1.180,202.46.190.12,0.5,2.56361,0,0,0.11111111,20,59572
None,192.168.1.180,27.124.125.251,0.5,0.485441,0,0,0.11111111,7,1064
None,192.168.1.190,192.5.5.241,0.5,0.578545,0,0,0.11111111,38,44059
None,192.168.1.180,185.135.155.134,0.5,3.04149,0,0,0.11111111,4,23068
None,192.168.1.180,27.124.125.250,0.498,0.340327,0,0,0.11111111,6,836
None,192.168.1.180,27.124.125.252,0.498,0.278833,0,0,0.11111111,4,608
None,192.168.1.180,185.36.4.9,0.497,6.55965,0,0,0.11111111,10,32014
None,192.168.1.190,199.7.83.42,0.489,4.827379,0,0,0.11111111,49,57138
None,192.168.1.195,::,0.486,15.684047,0,0,0.44444445,10,57300
None,192.168.1.180,192.34.234.30,0.485,16.809061,0,0,0.11111111,63,266654
None,192.168.1.180,165.160.32.149,0.472,3.466771,0,0,0.11111111,7,30715
None,192.168.1.190,96.7.49.129,0.47,0.792337,0,0,0.11111111,9,1854
None,192.168.1.190,204.69.234.1,0.457,0.446121,0,0,0.11111111,28,5334
None,192.168.1.31,52.139.250.253,0.454,3.753767,0,0,0.33333334,6,27738
None,192.168.1.190,199.7.91.13,0.454,0.543313,0,0,0.11111111,24,28078
None,192.168.1.180,104.238.108.1,0.453,6.107234,0,0,0.11111111,11,45419
None,192.168.1.190,203.119.95.53,0.449,0.610993,0,0,0.11111111,25,19354
None,192.168.1.190,23.61.199.131,0.447,0.815594,0,0,0.11111111,5,1070
None,192.168.1.190,::,0.433,11.08805,0,0,0.11111111,16,15824
None,192.168.1.190,192.33.14.30,0.429,41.880672,0,0,0.11111111,40,41571
None,192.168.1.190,192.58.128.30,0.425,1.155158,0,0,0.11111111,84,91419
None,192.168.1.190,84.53.139.129,0.416,0.971508,0,0,0.11111111,4,906
None,192.168.1.34,52.139.250.253,0.415,3.720409,0,0,0.33333334,6,27738
None,192.168.1.34,40.90.189.152,0.407,3.703257,0,0,0.44444445,6,27482
None,192.168.1.190,192.0.47.252,0.394,1.218623,0,0,0.11111111,5,2434
None,192.168.1.34,216.58.200.98,0.384,107.06934,0,0,0.11111111,10,207438
None,192.168.1.190,95.101.36.128,0.369,0.667824,0,0,0.11111111,6,1272
None,192.168.1.190,65.22.6.1,0.364,0.887728,0,0,0.11111111,7,4097
None,192.168.1.190,192.42.177.30,0.361,0.933035,0,0,0.11111111,6,4210
None,192.168.1.190,208.84.0.53,0.352,0.128098,0,0,0.11111111,4,1387
None,192.168.1.190,202.12.27.33,0.344,1.166591,0,0,0.11111111,7,7712
None,192.168.1.190,192.228.79.201,0.337,1.199785,0,0,0.11111111,7,7531
None,192.168.1.180,213.248.242.41,0.333,14.001809,0,0,0.11111111,19,42590
None,192.168.1.190,156.154.101.3,0.331,0.127876,0,0,0.11111111,9,7978
None,192.168.1.190,156.154.102.3,0.33,0.13181,0,0,0.11111111,10,9051
None,192.168.1.190,192.112.36.4,0.324,0.858902,0,0,0.11111111,8,10697
None,192.168.1.190,65.22.197.1,0.312,0.388449,0,0,0.11111111,17,11812
None,192.168.1.180,199.15.85.130,0.312,5.869018,0,0,0.11111111,11,34994
None,192.168.1.180,200.160.2.3,0.306,4.064339,0,0,0.11111111,6,15904
None,192.168.1.31,52.114.74.45,0.303,8.431423,0,0,0.22222222,6,28818
None,192.168.1.190,198.41.0.4,0.3,1.149487,0,0,0.11111111,9,8652
None,192.168.1.190,208.76.45.53,0.295,4.492772,0,0,0.11111111,7,1770
None,192.168.1.190,202.81.67.132,0.292,0.158072,0,0,0.11111111,13,19591
None,192.168.1.190,199.249.120.1,0.287,0.518723,0,0,0.11111111,24,20707
None,192.168.1.190,192.82.134.30,0.276,2.929884,0,0,0.11111111,23,15355
None,192.168.1.190,193.221.113.53,0.272,0.28621,0,0,0.11111111,12,2255
None,192.168.1.190,199.43.135.53,0.272,0.875646,0,0,0.11111111,5,4319
None,192.168.1.190,128.63.2.53,0.271,1.884899,0,0,0.11111111,6,6966
None,192.168.1.190,192.36.148.17,0.268,1.01579,0,0,0.11111111,8,8623
None,192.168.1.169,74.125.171.136,0.268,1282.5209,0,0,0.11111111,9,26168708
None,192.168.1.190,192.26.92.30,0.267,0.634822,0,0,0.11111111,23,18197
None,192.168.1.190,199.43.133.53,0.262,1.400844,0,0,0.11111111,8,7448
None,192.168.1.190,192.203.230.10,0.26,0.385959,0,0,0.11111111,13,14527
None,192.168.1.190,204.74.101.1,0.26,39.184032,0,0,0.11111111,12,2860
None,192.168.1.190,199.43.134.53,0.256,0.877901,0,0,0.11111111,4,4936
None,192.168.1.180,195.253.23.173,0.218,4.969155,0,0,0.11111111,5,13712
None,192.168.1.190,199.4.138.53,0.214,1.187874,0,0,0.11111111,7,9015
None,192.168.1.180,199.15.83.22,0.212,5.462745,0,0,0.11111111,84,88329
None,192.168.1.190,216.239.34.10,0.209,0.522451,0,0,0.11111111,5,1001
None,192.168.1.190,65.22.199.1,0.206,0.190464,0,0,0.11111111,13,7539
None,192.168.1.190,199.19.56.1,0.193,0.832441,0,0,0.11111111,7,4535
None,192.168.1.169,74.125.109.8,0.187,610.5304,0,0,0.11111111,16,10316226
None,192.168.1.31,54.187.176.55,0.124,62.407097,0,0,0.11111111,5,7111
None,192.168.1.31,::,0.123,112.13729,0,0,0.33333334,6,46316
None,192.168.1.195,13.68.93.109,0.5,112.77064,0,0,0.33333334,4,3770
None,192.168.1.195,::,0.597,152.65755,0,0,0.6666667,6,63082
None,192.168.1.190,203.119.86.101,0.496,0.176729,0,0,0.16666667,5,9701
None,192.168.1.169,74.125.171.136,0.45,271.7362,0,0,0.16666667,10,4947210
None,192.168.1.190,205.251.193.121,0.379,0.099901,0,0,0.16666667,8,2652
None,192.168.1.190,193.108.91.240,0.374,0.122991,0,0,0.16666667,9,3938
None,192.168.1.190,193.108.88.128,0.363,0.090699,0,0,0.16666667,7,1498
None,192.168.1.180,129.250.35.250,0.5,0.165311,0,0,0.1,5,760
None,192.168.1.180,192.0.32.59,0.5,54.738834,0,0,0.1,71,76413
None,192.168.1.31,182.50.136.239,0.435,36.618866,0,0,0.2,13,17367
None,192.168.1.31,101.119.11.11,0.108,941.5757,0,0,0.2,7,28406
None,192.168.1.180,192.34.234.30,0.488,14.289945,0,0,0.1,36,147248
None,192.168.1.190,192.33.14.30,0.462,1.167834,0,0,0.1,76,65873
None,192.168.1.180,199.15.84.131,0.438,20.61243,0,0,0.1,27,99218
None,192.168.1.190,192.203.230.10,0.419,0.377139,0,0,0.1,17,19169
None,192.168.1.190,199.7.83.42,0.416,0.306029,0,0,0.1,26,25870
None,192.168.1.190,192.58.128.30,0.395,0.477137,0,0,0.1,33,31845
None,192.168.1.193,8.8.8.8,0.39,8.537733,0,0,0.2,64,12390
None,192.168.1.190,88.221.81.192,0.385,0.085361,0,0,0.1,6,1118
None,192.168.1.190,13.107.24.201,0.376,0.229498,0,0,0.1,4,802
None,192.168.1.190,192.82.134.30,0.374,0.477916,0,0,0.1,5,2559
None,192.168.1.180,165.160.32.149,0.37,3.110193,0,0,0.1,6,25937
None,192.168.1.190,199.249.120.1,0.366,0.167256,0,0,0.1,15,11803
None,192.168.1.190,156.154.102.3,0.353,0.058737,0,0,0.1,7,6608
None,192.168.1.190,216.239.34.10,0.352,1.168349,0,0,0.1,11,2075
None,192.168.1.195,::,0.349,415.46384,0,0,0.2,5,32417
None,192.168.1.190,131.253.21.1,0.342,0.081931,0,0,0.1,6,1139
None,192.168.1.195,::,0.336,524.0727,0,0,0.2,8,282510
None,192.168.1.195,::,0.324,60.93918,0,0,0.2,5,41740
None,192.168.1.195,::,0.323,143.71864,0,0,0.2,7,3501961
None,192.168.1.195,::,0.322,470.93448,0,0,0.6,4,11733
None,192.168.1.195,::,0.321,272.37466,0,0,0.2,5,31121
None,192.168.1.190,193.0.14.129,0.317,0.198883,0,0,0.1,11,11064
None,192.168.1.190,192.5.5.241,0.314,0.460677,0,0,0.1,24,21488
None,192.168.1.180,213.248.242.41,0.313,12.021735,0,0,0.1,14,31575
None,192.168.1.190,156.154.101.3,0.306,0.125985,0,0,0.1,8,6799
None,192.168.1.190,204.79.197.1,0.304,0.125061,0,0,0.1,7,1307
None,192.168.1.190,205.251.192.206,0.29,0.074392,0,0,0.1,8,2659
None,192.168.1.190,192.26.92.30,0.29,0.553821,0,0,0.1,18,14380
None,192.168.1.30,::,0.29,4.960307,0,0,0.3,6,20065
None,192.168.1.195,::,0.287,276.1329,0,0,0.2,6,55157
None,192.168.1.195,8.8.8.8,0.287,3.182594,0,0,0.2,20,4068
None,192.168.1.190,65.22.196.1,0.287,0.43568,0,0,0.1,20,12871
None,192.168.1.190,203.119.95.53,0.284,0.471762,0,0,0.1,21,19100
None,192.168.1.180,104.238.108.1,0.284,6.468192,0,0,0.1,8,29233
None,192.168.1.180,202.46.190.12,0.281,0.625895,0,0,0.1,6,17394
None,192.168.1.190,204.69.234.1,0.279,0.201032,0,0,0.1,12,2279
None,192.168.1.190,204.61.216.50,0.278,0.310455,0,0,0.1,15,12040
None,192.168.1.190,199.249.112.1,0.275,0.239504,0,0,0.1,21,18189
None,192.168.1.190,193.108.91.240,0.275,0.19868,0,0,0.1,11,6477
None,192.168.1.180,199.15.83.22,0.273,168.71535,0,0,0.1,64,84132
None,192.168.1.195,::,0.271,298.84244,0,0,0.2,5,51197
None,192.168.1.195,::,0.269,301.4061,0,0,0.2,5,44713
None,192.168.1.190,208.76.45.53,0.264,0.087315,0,0,0.1,8,1451
None,192.168.1.190,203.119.86.101,0.255,0.692268,0,0,0.1,37,17343
None,192.168.1.195,::,0.25,1802.5171,0,0,0.2,33,654042
None,192.168.1.195,::,0.249,204.88109,0,0,0.2,5,37841
None,192.168.1.190,199.7.91.13,0.245,0.440976,0,0,0.1,29,33185
None,192.168.1.195,::,0.244,1295.7457,0,0,0.2,24,273985
None,192.168.1.195,66.225.223.19,0.243,7.788356,0,0,0.1,12,54968
None,192.168.1.193,::,0.226,8.909885,0,0,0.1,4,83321
None,192.168.1.180,199.15.85.130,0.226,2.151418,0,0,0.1,4,13122
None,192.168.1.195,::,0.22,285.98706,0,0,0.2,7,127211
None,192.168.1.195,23.202.168.40,0.215,103.00246,0,0,0.1,10,261480
None,192.168.1.195,::,0.191,3.372426,0,0,0.2,5,31388
None,192.168.1.30,117.18.237.29,0.17,684.8943,0,0,0.4,10,38610
None,192.168.1.193,::,0.338,226.99251,0,0,0.6,4,10603
None,192.168.1.180,192.0.32.59,0.5,6.717018,0,0,0.1,19,19100
None,192.168.1.193,117.18.237.29,0.248,522.68805,0,0,0.2,5,21569
None,192.168.1.195,8.8.8.8,0.47,1.021617,0,0,0.2,8,2093
None,192.168.1.190,203.119.95.53,0.445,0.175315,0,0,0.1,7,5774
None,192.168.1.190,193.108.88.128,0.406,0.08945,0,0,0.1,10,2122
None,192.168.1.190,192.33.14.30,0.395,0.339042,0,0,0.1,25,18367
None,192.168.1.180,199.15.84.131,0.39,3.280069,0,0,0.1,4,260
None,192.168.1.30,::,0.385,977.9923,0,0,0.5,4,33036
None,192.168.1.190,199.7.83.42,0.376,0.299382,0,0,0.1,24,26701
None,192.168.1.193,172.217.25.46,0.374,330.97348,0,0,0.1,4,1727040
None,192.168.1.193,8.8.8.8,0.362,5.455288,0,0,0.2,50,9873
None,192.168.1.180,192.30.45.30,0.36,2.478468,0,0,0.1,4,16938
None,192.168.1.190,205.251.193.121,0.354,0.159697,0,0,0.1,12,3613
None,192.168.1.31,::,0.314,996.30237,0,0,0.5,4,30960
None,192.168.1.190,192.5.6.30,0.277,0.150063,0,0,0.1,10,8570
None,192.168.1.190,203.119.86.101,0.267,0.234931,0,0,0.1,10,6822
None,192.168.1.180,64.124.14.21,0.189,14.200027,0,0,0.1,9,31672
None,192.168.1.195,52.139.250.253,0.08,56.384655,0,0,0.1,7,14332
None,192.168.1.31,220.158.215.20,0.5,0.185635,0,0,0.1,5,760
None,192.168.1.184,91.189.91.157,0.5,1.31357,0,0,0.1,5,760
None,192.168.1.30,121.0.0.41,0.5,0.125681,0,0,0.1,5,760
None,192.168.1.193,::,0.579,1106.4838,0,0,0.5,6,9258601
None,192.168.1.190,88.221.81.192,0.498,0.171282,0,0,0.1,12,2302
None,192.168.1.190,192.5.5.241,0.491,0.18405,0,0,0.1,15,18062
None,192.168.1.190,192.203.230.10,0.481,0.161495,0,0,0.1,10,12303
None,192.168.1.190,23.213.128.12,0.479,0.305758,0,0,0.1,11,2220
None,192.168.1.190,128.63.2.53,0.461,3.110485,0,0,0.1,10,12318
None,192.168.1.190,91.189.94.173,0.461,1.517327,0,0,0.1,5,1450
None,192.168.1.190,64.4.48.4,0.458,1.304365,0,0,0.1,16,3248
None,192.168.1.190,104.116.163.54,0.457,0.19773,0,0,0.1,7,1300
None,192.168.1.190,91.189.95.3,0.442,1.526788,0,0,0.1,5,1284
None,192.168.1.190,104.116.163.60,0.428,0.275194,0,0,0.1,9,1780
None,192.168.1.190,61.9.129.198,0.413,0.247249,0,0,0.1,11,2153
None,192.168.1.190,198.41.0.4,0.411,1.252626,0,0,0.1,10,11911
None,192.168.1.190,205.251.193.2,0.409,0.080689,0,0,0.1,5,1690
None,192.168.1.190,184.85.248.65,0.389,0.496157,0,0,0.1,4,1427
None,192.168.1.190,193.0.14.129,0.389,0.243454,0,0,0.1,10,12245
None,192.168.1.190,192.26.92.30,0.388,0.120276,0,0,0.1,5,4305
None,192.168.1.190,202.12.27.33,0.385,1.634476,0,0,0.1,10,12239
None,192.168.1.190,192.228.79.201,0.382,1.521692,0,0,0.1,9,10742
None,192.168.1.190,192.36.148.17,0.378,0.76345,0,0,0.1,6,7016
None,192.168.1.193,8.8.8.8,0.375,7.816437,0,0,0.2,44,9650
None,192.168.1.190,192.112.36.4,0.373,0.951846,0,0,0.1,8,9791
None,192.168.1.195,::,0.359,0.471802,0,0,0.1,7,76030
None,192.168.1.190,23.206.194.234,0.325,0.170324,0,0,0.1,6,1013
None,192.168.1.190,104.116.163.47,0.316,0.349835,0,0,0.1,12,2391
None,192.168.1.190,192.5.6.30,0.293,0.226185,0,0,0.1,13,11194
None,192.168.1.195,::,0.225,2.600108,0,0,0.2,4,30831
None,192.168.1.30,::,0.465,269.313,0,0,0.6,8,44160
None,192.168.1.31,::,0.46,269.5464,0,0,0.6,8,44104
None,192.168.1.190,84.53.139.129,0.5,0.939032,0,0,0.11111111,4,812
None,192.168.1.30,121.0.0.41,0.5,0.125068,0,0,0.11111111,5,760
None,192.168.1.31,220.158.215.20,0.5,0.186428,0,0,0.11111111,5,760
None,192.168.1.184,91.189.91.157,0.5,1.325756,0,0,0.11111111,5,760
None,192.168.1.190,192.112.36.4,0.454,1.188634,0,0,0.11111111,10,12311
None,192.168.1.190,208.76.45.53,0.448,0.179017,0,0,0.11111111,9,1870
None,192.168.1.190,91.189.95.3,0.436,1.520922,0,0,0.11111111,5,1450
None,192.168.1.190,91.189.94.173,0.428,1.831388,0,0,0.11111111,6,1657
None,192.168.1.190,23.61.199.131,0.424,0.803903,0,0,0.11111111,5,1166
None,192.168.1.190,184.85.248.128,0.4,0.628621,0,0,0.11111111,5,1118
None,192.168.1.190,192.26.92.30,0.395,0.098876,0,0,0.11111111,4,3416
None,192.168.1.190,96.7.49.129,0.395,0.528919,0,0,0.11111111,4,904
None,192.168.1.195,::,0.394,0.322928,0,0,0.11111111,5,52697
None,192.168.1.190,91.189.91.139,0.388,1.319021,0,0,0.11111111,5,1284
None,192.168.1.190,202.12.27.33,0.385,1.273079,0,0,0.11111111,8,9788
None,192.168.1.190,216.239.32.10,0.379,0.620193,0,0,0.11111111,6,1038
None,192.168.1.190,192.5.5.241,0.365,0.10925,0,0,0.11111111,8,9778
None,192.168.1.190,192.36.148.17,0.347,1.480167,0,0,0.11111111,11,13503
None,192.168.1.193,::,0.345,787.29205,0,0,0.44444445,4,4045223
None,192.168.1.190,192.203.230.10,0.333,0.125751,0,0,0.11111111,10,12233
None,192.168.1.195,::,0.31,14.215442,0,0,0.22222222,8,73283
None,192.168.1.190,216.239.34.10,0.294,0.626894,0,0,0.11111111,6,1092
None,192.168.1.190,199.7.83.42,0.231,0.141245,0,0,0.11111111,11,13502
None,192.168.1.195,52.139.250.253,0.176,81.7111,0,0,0.11111111,7,16456
None,192.168.1.190,208.84.2.53,0.422,0.148883,0,0,0.11111111,11,2065
None,192.168.1.190,192.112.36.4,0.404,0.9631,0,0,0.11111111,8,9787
None,192.168.1.195,::,0.398,0.337762,0,0,0.11111111,5,93499
None,192.168.1.190,91.189.91.139,0.379,1.043154,0,0,0.11111111,4,1160
None,192.168.1.190,205.251.193.121,0.375,0.098511,0,0,0.11111111,8,2536
None,192.168.1.190,184.85.248.128,0.37,0.500412,0,0,0.11111111,4,888
None,192.168.1.190,23.61.199.131,0.37,0.650641,0,0,0.11111111,4,888
None,192.168.1.190,84.53.139.129,0.363,0.932585,0,0,0.11111111,4,884
None,192.168.1.190,194.25.0.125,0.5,2.22889,0,0,0.083333336,11,1835
None,192.168.1.190,5.11.11.1,0.5,0.36556,0,0,0.083333336,7,775
None,192.168.1.190,192.41.162.30,0.5,2.807495,0,0,0.083333336,16,12304
None,192.168.1.190,211.137.160.40,0.5,1.933026,0,0,0.083333336,11,1866
None,192.168.1.31,18.184.104.180,0.5,7.060548,0,0,0.33333334,36,3328
None,192.168.1.190,192.82.134.30,0.476,2.131841,0,0,0.083333336,22,12929
None,192.168.1.190,196.216.169.10,0.472,2.147408,0,0,0.083333336,9,2527
None,192.168.1.190,192.5.6.30,0.457,0.163378,0,0,0.083333336,27,14386
None,192.168.1.190,211.136.17.105,0.455,2.589934,0,0,0.083333336,17,2892
None,192.168.1.190,192.0.36.252,0.443,0.515663,0,0,0.083333336,5,1396
None,192.168.1.190,192.254.96.2,0.438,1.055024,0,0,0.083333336,4,648
None,192.168.1.180,199.15.83.22,0.438,3.855611,0,0,0.083333336,11,5714
None,192.168.1.193,8.8.8.8,0.432,3.573567,0,0,0.16666667,32,4909
None,192.168.1.190,211.136.20.201,0.414,7.620541,0,0,0.083333336,16,3758
None,192.168.1.190,192.42.178.30,0.41,1.067505,0,0,0.083333336,7,4289
None,192.168.1.190,203.119.86.101,0.407,0.806753,0,0,0.083333336,55,25730
None,192.168.1.180,64.124.14.21,0.399,7.054439,0,0,0.083333336,11,26332
None,192.168.1.190,199.252.154.234,0.381,1.340959,0,0,0.083333336,8,9883
None,192.168.1.180,192.30.45.30,0.378,99.99283,0,0,0.083333336,20,77874
None,192.168.1.31,::,0.373,44.024715,0,0,0.25,5,70896
None,192.168.1.190,199.71.0.63,0.356,2.868236,0,0,0.083333336,10,6109
None,192.168.1.190,204.74.101.1,0.344,1.97475,0,0,0.083333336,12,2189
None,192.168.1.180,199.15.85.130,0.333,4.385545,0,0,0.083333336,6,6652
None,192.168.1.180,218.241.97.11,0.332,49.24404,0,0,0.083333336,5,4337
None,192.168.1.30,::,0.331,32.953922,0,0,0.25,4,75925
None,192.168.1.190,193.0.9.10,0.329,2.325941,0,0,0.083333336,11,5765
None,192.168.1.190,199.253.183.183,0.327,6.582467,0,0,0.083333336,52,27594
None,192.168.1.190,203.119.95.53,0.32,0.206061,0,0,0.083333336,17,9241
None,192.168.1.190,193.0.9.9,0.318,1.110665,0,0,0.083333336,5,3116
None,192.168.1.190,193.0.9.1,0.31,4.042213,0,0,0.083333336,20,10540
None,192.168.1.190,204.61.216.50,0.309,0.578052,0,0,0.083333336,39,25614
None,192.168.1.190,199.43.133.53,0.307,1.13515,0,0,0.083333336,9,7376
None,192.168.1.190,199.43.135.53,0.305,18.75223,0,0,0.083333336,9,9652
None,192.168.1.190,192.5.5.241,0.297,0.118451,0,0,0.083333336,12,12719
None,192.168.1.190,200.3.13.14,0.284,1.687153,0,0,0.083333336,12,7197
None,192.168.1.190,199.180.180.63,0.281,1.202748,0,0,0.083333336,9,5172
None,192.168.1.190,192.36.148.17,0.281,0.854914,0,0,0.083333336,9,8264
None,192.168.1.190,192.54.112.30,0.28,3.623336,0,0,0.083333336,21,14284
